TimeOrder,Timeslice,Scenario,PA_Dataset,Replicate,Area_CTA,Area_GLM,Area_MAXENT,Area_RF
1,M2Plio,Historical,PA1,1,56991.621,69396.444,59226.136,56160.745
1,M2Plio,Historical,PA1,2,61033.41,111151.431,55965.45,69181.9
1,M2Plio,Historical,PA1,3,64488.428,89927.262,65067.626,64981.474
1,M2Plio,Historical,PA2,1,62896.584,76317.473,60101.209,57770.026
1,M2Plio,Historical,PA2,2,62896.584,113457.029,54461.372,54285.039
1,M2Plio,Historical,PA2,3,55965.45,50600.423,60018.654,52281.143
1,M2Plio,Historical,PA3,1,55458.076,46341.761,60067.895,66061.393
1,M2Plio,Historical,PA3,2,62896.584,47328.341,72776.75,58689.646
1,M2Plio,Historical,PA3,3,61767.111,130708.789,70392.048,67121.459
2,MidPlio,Historical,PA1,1,32068.953,54262.026,32728.092,32072.669
2,MidPlio,Historical,PA1,2,34656.372,162351.537,32158.83,46182.884
2,MidPlio,Historical,PA1,3,35935.14,104617.386,36311.375,37952.628
2,MidPlio,Historical,PA2,1,35988.614,66352.578,31453.298,32050.785
2,MidPlio,Historical,PA2,2,35988.614,70781.051,30785.224,31087.756
2,MidPlio,Historical,PA2,3,32158.83,28207.97,30748.193,30241.696
2,MidPlio,Historical,PA3,1,31996.286,26075.549,33537.91,34059.529
2,MidPlio,Historical,PA3,2,35988.614,39346.759,42086.734,33216.217
2,MidPlio,Historical,PA3,3,33718.31,117940.297,38865.659,40502.604
3,MIS19,Historical,PA1,1,52766.486,53939.003,55512.146,48459.216
3,MIS19,Historical,PA1,2,50452.762,62594.659,46765.757,57065.116
3,MIS19,Historical,PA1,3,64111.555,57511.785,65535.948,56284.665
3,MIS19,Historical,PA2,1,52059.87,71268.065,64475.975,65782.273
3,MIS19,Historical,PA2,2,52059.87,65179.611,65125.474,52647.041
3,MIS19,Historical,PA2,3,46872.959,43430.951,67724.885,50199.603
3,MIS19,Historical,PA3,1,46602.825,55020.645,61757.858,58452.36
3,MIS19,Historical,PA3,2,52059.87,70190.737,90697.485,55824.923
3,MIS19,Historical,PA3,3,62253.47,59983.839,66562.55,52636.439
4,LastInterglacial,Historical,PA1,1,51916.198,76662.396,76265.188,51646.782
4,LastInterglacial,Historical,PA1,2,45519.01,37992.248,62547.527,65957.549
4,LastInterglacial,Historical,PA1,3,44923.835,81010.169,80093.453,48466.847
4,LastInterglacial,Historical,PA2,1,48007.288,90098.596,60452.286,51150.834
4,LastInterglacial,Historical,PA2,2,81425.059,101425.285,61286.677,47761.047
4,LastInterglacial,Historical,PA2,3,30820.729,65628.795,58427.834,61166.528
4,LastInterglacial,Historical,PA3,1,67304.724,121994.546,71605.627,54341.927
4,LastInterglacial,Historical,PA3,2,53645.914,92496.406,41997.323,55219.818
4,LastInterglacial,Historical,PA3,3,77850.619,105341.308,34628.614,55331.419
5,HS1,Historical,PA1,1,85859.26,72127.491,114721.039,79496.271
5,HS1,Historical,PA1,2,95432.112,53247.206,106430.423,101682.276
5,HS1,Historical,PA1,3,94328.982,95420.112,103000.752,80149.587
5,HS1,Historical,PA2,1,100583.441,89597.901,97118.955,85857.99
5,HS1,Historical,PA2,2,153756.37,89419.207,98599.422,79364.038
5,HS1,Historical,PA2,3,70055.306,78068.765,84285.066,87800.335
5,HS1,Historical,PA3,1,104354.207,111981.997,107324.791,81100.271
5,HS1,Historical,PA3,2,68698.267,83018.889,87747.843,84543.91
5,HS1,Historical,PA3,3,98312.562,101028.477,73547.495,82598.921
6,BA,Historical,PA1,1,76862.577,92711.314,110054.181,75242.626
6,BA,Historical,PA1,2,77002.826,51718.185,94475.969,95648.004
6,BA,Historical,PA1,3,76065.081,95165.654,104983.655,72592.559
6,BA,Historical,PA2,1,81377.674,92225.132,96926.498,83119.613
6,BA,Historical,PA2,2,130199.941,106332.753,92560.1,72266.154
6,BA,Historical,PA2,3,56621.971,93735.485,91248.277,85813.414
6,BA,Historical,PA3,1,89178.767,126962.95,97796.237,82555.866
6,BA,Historical,PA3,2,69514.997,101325.017,74152.507,79287.81
6,BA,Historical,PA3,3,92113.851,122159.044,63400.04,82015.665
7,YDS,Historical,PA1,1,76842.272,86446.752,104735.174,72532.923
7,YDS,Historical,PA1,2,73217.359,46928.662,85499.048,87387.758
7,YDS,Historical,PA1,3,72260.523,91009.429,98232.197,70512.814
7,YDS,Historical,PA2,1,76916.842,91446.253,94650.743,78350.159
7,YDS,Historical,PA2,2,117627.532,107431.338,82043.822,69497.595
7,YDS,Historical,PA2,3,59337.138,91581.685,90761.837,77803.256
7,YDS,Historical,PA3,1,82495.289,111415.764,89910.099,73979.964
7,YDS,Historical,PA3,2,63631.814,91357.307,67006.123,74480.802
7,YDS,Historical,PA3,3,86091.245,111918.93,62765.609,73496.482
8,EarlyHolo,Historical,PA1,1,62559.313,67628.359,84309.743,58470.861
8,EarlyHolo,Historical,PA1,2,58352.52,37499.154,67663.92,68781.952
8,EarlyHolo,Historical,PA1,3,57649.578,73457.944,79108.915,57220.246
8,EarlyHolo,Historical,PA2,1,61592.526,74581.087,75416.58,62214.239
8,EarlyHolo,Historical,PA2,2,97919.815,93173.499,66332.906,56778.865
8,EarlyHolo,Historical,PA2,3,47893.723,74027.446,73391.632,61997.087
8,EarlyHolo,Historical,PA3,1,67347.723,93068.65,71855.91,60164.088
8,EarlyHolo,Historical,PA3,2,50419.582,73908.392,53391.72,60535.588
8,EarlyHolo,Historical,PA3,3,72788.612,93822.884,50903.525,59542.244
9,MidHolo,Historical,PA1,1,67625.072,60485.458,75950.791,51819.992
9,MidHolo,Historical,PA1,2,49883.925,44089.06,56615.624,63167.671
9,MidHolo,Historical,PA1,3,49251.488,79741.137,81255.844,52138.008
9,MidHolo,Historical,PA2,1,51845.108,72818.079,62063.037,55663.088
9,MidHolo,Historical,PA2,2,88294.669,55761.446,65729.947,51760.011
9,MidHolo,Historical,PA2,3,36777.875,58851.487,62220.664,62597.721
9,MidHolo,Historical,PA3,1,82380.816,123794.251,72467.09,65359.536
9,MidHolo,Historical,PA3,2,63778.199,101870.057,43519.801,62866.524
9,MidHolo,Historical,PA3,3,100927.265,136738.889,42118.332,62364.285
10,LateHolo,Historical,PA1,1,67724.518,51365.238,78932.412,53232.896
10,LateHolo,Historical,PA1,2,55615.185,41638.107,61734.736,63115.677
10,LateHolo,Historical,PA1,3,55075.323,86643.435,76063.407,52883.347
10,LateHolo,Historical,PA2,1,58408.206,85131.995,65872.601,57230.227
10,LateHolo,Historical,PA2,2,89733.275,58727.047,64185.169,52163.591
10,LateHolo,Historical,PA2,3,43226.034,48454.916,64669.986,59745
10,LateHolo,Historical,PA3,1,76147.15,121869.675,69814.571,60107.473
10,LateHolo,Historical,PA3,2,55858.291,89117.013,48756.439,59384.559
10,LateHolo,Historical,PA3,3,84412.957,138960.82,46406.359,60081.438
11,Current,Historical,PA1,1,45340.274,51328.164,51455.047,49503.898
11,Current,Historical,PA1,2,47862.703,61203.014,67108.178,46911.199
11,Current,Historical,PA1,3,50654.289,72846.175,61699.034,54852.033
11,Current,Historical,PA2,1,39487.062,53583.574,43920.262,45581.199
11,Current,Historical,PA2,2,45986.286,46496.8,48555.39,51375.116
11,Current,Historical,PA2,3,55033.452,59855.495,57868.053,46391.843
11,Current,Historical,PA3,1,58621.666,63463.789,47307.047,48710.35
11,Current,Historical,PA3,2,45340.274,54179.256,52719.896,49940.116
11,Current,Historical,PA3,3,69699.737,57482.221,52283.423,51606.604
12,2040,SSP585,PA1,1,46831.5,39442.44,53657.392,41699.741
12,2040,SSP585,PA1,2,42529.969,45110.405,44687.157,46144.838
12,2040,SSP585,PA1,3,42007.722,39885.528,49751.499,40266.628
12,2040,SSP585,PA2,1,44580.038,48476.754,54961.183,44702.516
12,2040,SSP585,PA2,2,42597.091,58188.633,42167.244,37735.59
12,2040,SSP585,PA2,3,40459.126,38782.29,57908.13,41740.027
12,2040,SSP585,PA3,1,44797.971,17247.088,48571.83,41472.658
12,2040,SSP585,PA3,2,36497.266,28302.418,38242.328,42751.389
12,2040,SSP585,PA3,3,49286.822,27565.735,39157.855,41521.364
13,2060,SSP585,PA1,1,42010.917,25349.876,50436.803,37433.773
13,2060,SSP585,PA1,2,37252.298,37211.974,39319.8,42760.733
13,2060,SSP585,PA1,3,36513.917,25291.336,46960.37,34507.988
13,2060,SSP585,PA2,1,39779.495,40131.957,51897.789,39988.626
13,2060,SSP585,PA2,2,37126.254,50322.277,36910.769,32714.478
13,2060,SSP585,PA2,3,34737.359,26334.533,54885.212,36373.932
13,2060,SSP585,PA3,1,40068.062,4725.881,45064.815,36687.726
13,2060,SSP585,PA3,2,32989.453,18378.023,33738.042,37939.145
13,2060,SSP585,PA3,3,46667.361,20219.101,33597.991,36821.828
14,2080,SSP585,PA1,1,36395.451,4562.537,46314.837,31673.582
14,2080,SSP585,PA1,2,32253.287,37526.478,33717.765,40112.92
14,2080,SSP585,PA1,3,31770.416,1399.816,42898.559,28621.726
14,2080,SSP585,PA2,1,34667.811,27956.621,48382.087,34770.126
14,2080,SSP585,PA2,2,32128.25,25225.651,31859.083,27243.833
14,2080,SSP585,PA2,3,29962.79,5899.183,51897.078,31230.659
14,2080,SSP585,PA3,1,34846.564,12875.641,42842.887,31406.331
14,2080,SSP585,PA3,2,28738.74,424.579,30495.676,32867.401
14,2080,SSP585,PA3,3,43936.429,25743.974,28705.14,33123.31
15,2100,SSP585,PA1,1,28486.071,247.205,41678.454,23161.146
15,2100,SSP585,PA1,2,23500.19,37626.19,25668.805,36073.3
15,2100,SSP585,PA1,3,22785.596,0,37747.979,17445.076
15,2100,SSP585,PA2,1,26681.425,21374.646,43856.984,27036.989
15,2100,SSP585,PA2,2,23410.861,708.65,23086.543,16313.156
15,2100,SSP585,PA2,3,20248.034,0,47481.823,22143.161
15,2100,SSP585,PA3,1,26932.134,27525.283,39094.792,24049.995
15,2100,SSP585,PA3,2,22423.773,0,26002.921,24438.903
15,2100,SSP585,PA3,3,36713.379,60346.574,18395.121,26849.137
